Package         Version
--------------- -------
cycler          0.11.0
fonttools       4.34.3
kiwisolver      1.4.3
matplotlib      3.5.2
numpy           1.23.0
packaging       21.3
pandas          1.4.3
Pillow          9.2.0
pip             22.1.2
pyparsing       3.0.9
PyQt5           5.15.7
PyQt5-Qt5       5.15.2
PyQt5-sip       12.11.0
python-dateutil 2.8.2
pytz            2022.1
scipy           1.8.1
seaborn         0.11.2
setuptools      62.6.0
six             1.16.0
wheel           0.37.1
